"0","quiz.rubric <- tribble("
"0","  ~Score,   ~Standard,"
"0","  0     ,   ""Nothing submitted."" ,"
"0","  1     ,   ""Response suggests the student is not familiar with any of the background content."" ,"
"0","  2     ,   ""Response suggests the student reviewed some of the material but did not fully comprehend or has not thought critically about it."" ,"
"0","  3     ,   ""Response suggests the student has reviewed the background material and came to class prepared to engage in a thoughtful discussion."") %>%"
"0","  gt(rowname_col = ""Score"") %>%"
"0","  opt_table_lines(""none"") %>%"
"0","  tab_header(title = ""Quiz Rubric"", subtitle = ""The assessment system will be broad, so each quiz will only recieve a 0, 1, 2, or 3 as an assessment of the student's basic preparation level for the class."") %>%"
"0","  tab_stubhead(""Score"") %>%"
"0","  cols_label(Standard ~ ""Standard Met by Response"") %>%"
"0","  tab_source_note(md(""***I will automatically drop every student's lowest 3 scores for these quizzes. So if you do miss 3 quizzes for any reason (e.g., tardiness, absence), your grade will not be penalized.***"")) %>%"
"0","  tab_style(style = list(cell_fill(color  = ""#CBB593FF""),"
"0","                         cell_borders(sides = c(""top"", ""bottom"")),"
"0","                         cell_text(color  = ""#43475BFF"","
"0","                                   weight = ""bold"","
"0","                                   size   = ""large"","
"0","                                   align  = ""left"","
"0","                                   stretch = ""condensed"")),"
"0","            locations = list(cells_column_labels(), cells_stubhead())) %>%"
"0","  tab_style(style = list("
"0","                      cell_fill(color = ""#CBB593FF""),"
"0","                      cell_borders(sides = c(""top"", ""bottom""),"
"0","                                   color = ""#43475BFF""),"
"0","                      cell_text(color  = ""#43475BFF"","
"0","                                size = ""x-large"","
"0","                              align  = ""left"","
"0","                              weight = ""bolder"")),"
"0","            locations = cells_title(groups = ""title"")) %>%"
"0","  tab_style(style = list("
"0","                    cell_fill(color = ""#CBB59340""),"
"0","                    cell_text(align = ""left"","
"0","                              color = ""#43475BFF"")),"
"0","            locations = list(cells_title(groups = ""subtitle""), cells_source_notes())) %>%"
"0","  tab_style(style = list(cell_fill(color = ""#CBB59340""),"
"0","                         cell_text(color  = ""#43475BFF""),"
"0","                         cell_borders(sides = ""bottom"","
"0","                                      color = ""#CBB593FF""),"
"0","                         cell_text(align = ""left"")),"
"0","            locations = cells_body()) %>%"
"0","  tab_style(style = list(cell_fill(color  = ""#CBB59340""),"
"0","                         cell_borders(sides = ""bottom"","
"0","                                      color = ""#CBB593FF""),"
"0","                         cell_text(color  = ""#43475BFF"","
"0","                                   align  = ""center"","
"0","                                   size   = ""large"","
"0","                                   weight = ""bold"")),"
"0","            locations = cells_stub())"
"0","gtsave(quiz.rubric, paste0(params$local, ""dataframes/biol4120_quizrubric.html""))"
"0","gtsave(quiz.rubric, paste0(params$local, ""dataframes/biol4120_quizrubric.png""))"
"2","file:////var/folders/7b/k_3yc6s119774tlwwb71xglm0000gp/T//Rtmp0KB9xQ/file182993cd908e6.html screenshot completed
"
