"0","grade.breakdown <- tribble("
"0","  ~Format                   ,    ~Points_each     ,   ~Count  , ~N_dropped   ,"
"0","  ""Quizzes""                 ,    3                ,   16      ,  3           ,"
"0","  ""Exams""                   ,    30               ,   2       ,  0           ,"
"0","  ""Assignments""             ,    10               ,   3       ,  0           ) %>%"
"0","  mutate(Points_total = (Count - N_dropped) * Points_each) %>%"
"0","  mutate(Percent_total = Points_total/sum(Points_total)) %>%"
"0","  arrange(Percent_total) %>%"
"0","  select(Format, Points_each, Count, N_dropped, Points_total, Percent_total) %>%"
"0",""
"0","gt(rowname_col = ""Format"") %>%"
"0","  tab_stubhead(label = ""Format"") %>%"
"0","  cols_label(Points_each   ~ ""Points"","
"0","             Count         ~ ""Count"","
"0","             N_dropped     ~ ""Drops"","
"0","             Points_total  ~ ""Total"","
"0","             Percent_total ~ ""% Total"") %>%"
"0","  fmt_percent(columns  = Percent_total,"
"0","              decimals = 0) %>%"
"0","  opt_table_lines(extent = ""none"") %>%"
"0","  tab_style(style = list(cell_borders(color   = ""#43475BFF"","
"0","                                      sides   = c(""top"", ""bottom""),"
"0","                                      style   = ""double""),"
"0","                         cell_text(stretch = ""ultra-condensed"","
"0","                                   size    = ""small"","
"0","                                   weight  = ""bold"","
"0","                                   style   = ""oblique"","
"0","                                   align   = ""right"")),"
"0","            locations = list(cells_stubhead(), cells_column_labels())) %>%"
"0","  tab_style(style = list(cell_fill(color   = ""#E8EADFFF""),"
"0","                         cell_borders(sides = ""bottom"","
"0","                                      color = ""#43475BFF"","
"0","                                      style = ""double""),"
"0","                         cell_text(align   = ""right"","
"0","                                   weight  = ""bold"","
"0","                                   size    = ""large"")),"
"0","            locations = list(cells_stub(), cells_body(columns = Percent_total))) %>%"
"0","  tab_style(style = list(cell_fill(color   = ""#E8EADFFF""),"
"0","                         cell_borders(sides = ""bottom"","
"0","                                      color = ""#43475BFF"","
"0","                                      style = ""double""),"
"0","                         cell_text(align   = ""right"","
"0","                                   size    = ""large"")),"
"0","            locations = cells_body(columns = !Percent_total)) %>%"
"0","  tab_footnote(md("
"0","""These assignments will focus on quantitative or other specialized skills in Conservation Biology. They will be due at the start of class on the deadline and submitted through Canvas."""
"0","), locations = cells_stub(rows = Format == ""Assignments"")) %>%"
"0","  tab_footnote(md("
"0","""These are short quizzes given at the start of class to assess your preparation for the week's topic."""
"0","), locations = cells_stub(rows = Format == ""Quizzes"")) %>%"
"0","  tab_footnote(md("
"0","""Number (if any) of lowest scores that will automatically be dropped from your final grade"""
"0","), locations = cells_column_labels(columns = N_dropped)) %>%"
"0","  tab_footnote(md("
"0","""You will take one Midterm exam and one Final exam. You will be allowed to use hard copy notes/materials for each, but not electronic resources."""
"0","), locations = cells_stub(rows = Format == ""Exams"")) %>%"
"0","  tab_style(style     = cell_text(size = ""small""),"
"0","            locations = cells_footnotes()) %>%"
"0","  cols_width(stub()        ~ px(120),"
"0","             Points_each   ~ px(85),"
"0","             Count         ~ px(85),"
"0","             N_dropped     ~ px(85),"
"0","             Points_total  ~ px(85),"
"0","             Percent_total ~ px(100))"
"0","gtsave(grade.breakdown, paste0(params$local, ""dataframes/biol4120_gradebreakdown.html""))"
"0","gtsave(grade.breakdown, paste0(params$local, ""dataframes/biol4120_gradebreakdown.png""))"
"2","file:////var/folders/7b/k_3yc6s119774tlwwb71xglm0000gp/T//Rtmp0KB9xQ/file1829946dae77.html screenshot completed
"
