"0","necessary.resources <- tribble("
"0","  ~Name    ,   ~Link      ,                                                                        ~Comment  ,"
"0","  ""Textbook"", ""https://unomaha.instructure.com/courses/81170/external_tools/1766?display=borderless"",  ""Conservation Biology - eBook you will access through Canvas"","
"0","  ""Canvas"" , ""https://unomaha.instructure.com/courses/81170""                               ,  ""You must review Canvas regularly. For technical support, please use Canvas Student Support."","
"0","  ""Waterbear"", ""https://www.waterbear.com/"" , ""Waterbear is a free streaming service with Environmental and Sustainability documentaries. We may watch some videos here during class, or I may assign others."" ,"
"0","  ""Canva""  ,  ""https://www.canva.com/""   , ""Sometimes I incorporate Canva collaboration tools in the classroom."""
"0",") %>%"
"0","  mutate(Resource = str_glue(fixed(""[""), ""{Name}"", fixed(""](""), ""{Link}"", fixed("")""))) %>%"
"0","  mutate(image = case_when(Name == ""Textbook""  ~ ""conbiotext_cover.jpg"","
"0","                           Name == ""Canvas""    ~ ""logo_canvas.png"","
"0","                           Name == ""Waterbear"" ~ ""logo_waterbear.jpg"","
"0","                           Name == ""Canva""     ~ ""logo_canva.png"")) %>%"
"0","  select(image, Resource, Comment, Name) %>%"
"0","gt(rowname_col = ""image"") %>%"
"0","  cols_label(Comment ~ ""How to access or get help..."","
"0","             Resource ~ ""Resources"") %>%"
"0","  fmt_markdown(columns = ""Resource"") %>%"
"0","  fmt_image(columns = stub()) %>%"
"0","  opt_table_lines(extent = ""none"") %>%"
"0","  tab_style(style = list("
"0","                        cell_fill(color    = ""#E8EADFFF""),"
"0","                        cell_text(size     = ""large"","
"0","                                  color    = ""#43475BFF"","
"0","                                  weight   = ""bold"","
"0","                                  align    = ""left"","
"0","                                  stretch  = ""condensed""),"
"0","                        cell_borders(sides = c(""top"", ""bottom""))),"
"0","            locations = cells_column_labels()) %>%"
"0","  tab_style(style = list("
"0","                        cell_fill(color    = ""#E8EADFFF""),"
"0","                        cell_text(size     = ""large"","
"0","                                  color    = ""#43475BFF"","
"0","                                  weight   = ""bold"","
"0","                                  align    = ""left""),"
"0","                        cell_borders(sides = c(""top"", ""bottom""))),"
"0","            locations = cells_stubhead()) %>%"
"0","  "
"0","  tab_style(style = list("
"0","                        cell_fill(color    = ""#E8EADF40""),"
"0","                        cell_text(v_align = ""middle"")),"
"0","            locations = list(cells_body(), cells_stub())) %>%"
"0","  "
"0","  cols_align(align = ""right"",   columns = stub()) %>%"
"0","  cols_align(align = ""left"",   columns = Resource) %>%"
"0","  "
"0","  tab_header(title = ""Summary of Required Course Materials"") %>%"
"0","  "
"0","  tab_style(style = list("
"0","                    cell_text(size   = ""x-large"","
"0","                              align  = ""left"","
"0","                              weight = ""bolder"")),"
"0","            locations = cells_title()) %>%"
"0","  "
"0","  tab_footnote(md(""The course’s required electronic textbook will be delivered through UNO’s First Day Access Program, which allows you to access the materials directly through Canvas on the first day of class. **You do not need to purchase any materials prior to starting class.** The cost of the electronic textbook will be billed to your student account approximately 2 weeks after the start of classes. You will have the option to opt out of the First Day Access Program and purchase the electronic text elsewhere, but doing so will likely result in a greater cost.""),"
"0","               locations = cells_body(columns = Comment, rows = Name == ""Textbook"")) %>%"
"0","  "
"0","  tab_footnote(md("
"0","  ""There is live chat-based support for students [available online](https://cases.canvaslms.com/liveagentchat?chattype=student&sfid=Wu2Pmk3GRxnkttxWmk98UaS5AZZmI4nk4U8x7cCG), or you may call the hotline +1-844-691-2290 instead.""), "
"0","  locations = cells_body(columns = Comment, rows = Name == ""Canvas"")) %>%"
"0","  "
"0","  tab_footnote(md("
"0","  ""You can create a free account now, and if you use your university affiliation, you can request a free premium subscription.""), "
"0","               locations = cells_body(columns = Comment, rows = Name == ""Canva"")) %>%"
"0","  "
"0","  tab_footnote(md(""Create a free account with your email to access.""), "
"0","               locations = cells_body(columns = Comment, rows = Name == ""Waterbear"")) %>%"
"0","  cols_hide(columns = Name) %>%"
"0","  cols_width(stub()   ~ px(50),"
"0","             Resource ~ px(100),"
"0","             Comment  ~ px(700))"
"0",""
"0","gtsave(necessary.resources, paste0(params$local, ""dataframes/conbioresources.html""))"
"2","Error in file(con, ""rb"") : cannot open the connection
"
